

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 14 09:31:51 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   524     0791                     	;# 
   525     0792                     	;# 
   526     0793                     	;# 
   527     0794                     	;# 
   528     0795                     	;# 
   529     0798                     	;# 
   530     0799                     	;# 
   531     07A0                     	;# 
   532     07A1                     	;# 
   533     07A3                     	;# 
   534     07A4                     	;# 
   535     07A6                     	;# 
   536     07A7                     	;# 
   537     07A9                     	;# 
   538     07AA                     	;# 
   539     0FE4                     	;# 
   540     0FE5                     	;# 
   541     0FE6                     	;# 
   542     0FE7                     	;# 
   543     0FE8                     	;# 
   544     0FE9                     	;# 
   545     0FEA                     	;# 
   546     0FEB                     	;# 
   547     0FED                     	;# 
   548     0FEE                     	;# 
   549     0FEF                     	;# 
   550     0000                     	;# 
   551     0001                     	;# 
   552     0002                     	;# 
   553     0003                     	;# 
   554     0004                     	;# 
   555     0005                     	;# 
   556     0006                     	;# 
   557     0007                     	;# 
   558     0008                     	;# 
   559     0009                     	;# 
   560     000A                     	;# 
   561     000B                     	;# 
   562     000C                     	;# 
   563     000D                     	;# 
   564     000E                     	;# 
   565     0010                     	;# 
   566     0011                     	;# 
   567     0012                     	;# 
   568     0013                     	;# 
   569     0015                     	;# 
   570     0016                     	;# 
   571     0016                     	;# 
   572     0017                     	;# 
   573     0018                     	;# 
   574     0019                     	;# 
   575     001A                     	;# 
   576     001B                     	;# 
   577     001C                     	;# 
   578     001E                     	;# 
   579     001F                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     008E                     	;# 
   583     0090                     	;# 
   584     0091                     	;# 
   585     0092                     	;# 
   586     0093                     	;# 
   587     0095                     	;# 
   588     0096                     	;# 
   589     0097                     	;# 
   590     0098                     	;# 
   591     0099                     	;# 
   592     009A                     	;# 
   593     009B                     	;# 
   594     009B                     	;# 
   595     009C                     	;# 
   596     009D                     	;# 
   597     009E                     	;# 
   598     010C                     	;# 
   599     010D                     	;# 
   600     010E                     	;# 
   601     0110                     	;# 
   602     0111                     	;# 
   603     0112                     	;# 
   604     0113                     	;# 
   605     0114                     	;# 
   606     0115                     	;# 
   607     0116                     	;# 
   608     0117                     	;# 
   609     0118                     	;# 
   610     0119                     	;# 
   611     011A                     	;# 
   612     011B                     	;# 
   613     011D                     	;# 
   614     018C                     	;# 
   615     018D                     	;# 
   616     0191                     	;# 
   617     0191                     	;# 
   618     0192                     	;# 
   619     0193                     	;# 
   620     0193                     	;# 
   621     0193                     	;# 
   622     0194                     	;# 
   623     0195                     	;# 
   624     0196                     	;# 
   625     0199                     	;# 
   626     019A                     	;# 
   627     019B                     	;# 
   628     019B                     	;# 
   629     019B                     	;# 
   630     019B                     	;# 
   631     019C                     	;# 
   632     019C                     	;# 
   633     019D                     	;# 
   634     019E                     	;# 
   635     019F                     	;# 
   636     020D                     	;# 
   637     0210                     	;# 
   638     0211                     	;# 
   639     0212                     	;# 
   640     0213                     	;# 
   641     0214                     	;# 
   642     0215                     	;# 
   643     0215                     	;# 
   644     0216                     	;# 
   645     0217                     	;# 
   646     0291                     	;# 
   647     0291                     	;# 
   648     0292                     	;# 
   649     0293                     	;# 
   650     0294                     	;# 
   651     0295                     	;# 
   652     0295                     	;# 
   653     0296                     	;# 
   654     0298                     	;# 
   655     0298                     	;# 
   656     0299                     	;# 
   657     029A                     	;# 
   658     029B                     	;# 
   659     029C                     	;# 
   660     029C                     	;# 
   661     029D                     	;# 
   662     029E                     	;# 
   663     029F                     	;# 
   664     0311                     	;# 
   665     0311                     	;# 
   666     0312                     	;# 
   667     0313                     	;# 
   668     0314                     	;# 
   669     0315                     	;# 
   670     0315                     	;# 
   671     0316                     	;# 
   672     0318                     	;# 
   673     0318                     	;# 
   674     0319                     	;# 
   675     031A                     	;# 
   676     031C                     	;# 
   677     031C                     	;# 
   678     031D                     	;# 
   679     031E                     	;# 
   680     0394                     	;# 
   681     0395                     	;# 
   682     0396                     	;# 
   683     0415                     	;# 
   684     0416                     	;# 
   685     0417                     	;# 
   686     041C                     	;# 
   687     041D                     	;# 
   688     041E                     	;# 
   689     0791                     	;# 
   690     0792                     	;# 
   691     0793                     	;# 
   692     0794                     	;# 
   693     0795                     	;# 
   694     0798                     	;# 
   695     0799                     	;# 
   696     07A0                     	;# 
   697     07A1                     	;# 
   698     07A3                     	;# 
   699     07A4                     	;# 
   700     07A6                     	;# 
   701     07A7                     	;# 
   702     07A9                     	;# 
   703     07AA                     	;# 
   704     0FE4                     	;# 
   705     0FE5                     	;# 
   706     0FE6                     	;# 
   707     0FE7                     	;# 
   708     0FE8                     	;# 
   709     0FE9                     	;# 
   710     0FEA                     	;# 
   711     0FEB                     	;# 
   712     0FED                     	;# 
   713     0FEE                     	;# 
   714     0FEF                     	;# 
   715     0000                     	;# 
   716     0001                     	;# 
   717     0002                     	;# 
   718     0003                     	;# 
   719     0004                     	;# 
   720     0005                     	;# 
   721     0006                     	;# 
   722     0007                     	;# 
   723     0008                     	;# 
   724     0009                     	;# 
   725     000A                     	;# 
   726     000B                     	;# 
   727     000C                     	;# 
   728     000D                     	;# 
   729     000E                     	;# 
   730     0010                     	;# 
   731     0011                     	;# 
   732     0012                     	;# 
   733     0013                     	;# 
   734     0015                     	;# 
   735     0016                     	;# 
   736     0016                     	;# 
   737     0017                     	;# 
   738     0018                     	;# 
   739     0019                     	;# 
   740     001A                     	;# 
   741     001B                     	;# 
   742     001C                     	;# 
   743     001E                     	;# 
   744     001F                     	;# 
   745     008C                     	;# 
   746     008D                     	;# 
   747     008E                     	;# 
   748     0090                     	;# 
   749     0091                     	;# 
   750     0092                     	;# 
   751     0093                     	;# 
   752     0095                     	;# 
   753     0096                     	;# 
   754     0097                     	;# 
   755     0098                     	;# 
   756     0099                     	;# 
   757     009A                     	;# 
   758     009B                     	;# 
   759     009B                     	;# 
   760     009C                     	;# 
   761     009D                     	;# 
   762     009E                     	;# 
   763     010C                     	;# 
   764     010D                     	;# 
   765     010E                     	;# 
   766     0110                     	;# 
   767     0111                     	;# 
   768     0112                     	;# 
   769     0113                     	;# 
   770     0114                     	;# 
   771     0115                     	;# 
   772     0116                     	;# 
   773     0117                     	;# 
   774     0118                     	;# 
   775     0119                     	;# 
   776     011A                     	;# 
   777     011B                     	;# 
   778     011D                     	;# 
   779     018C                     	;# 
   780     018D                     	;# 
   781     0191                     	;# 
   782     0191                     	;# 
   783     0192                     	;# 
   784     0193                     	;# 
   785     0193                     	;# 
   786     0193                     	;# 
   787     0194                     	;# 
   788     0195                     	;# 
   789     0196                     	;# 
   790     0199                     	;# 
   791     019A                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019B                     	;# 
   796     019C                     	;# 
   797     019C                     	;# 
   798     019D                     	;# 
   799     019E                     	;# 
   800     019F                     	;# 
   801     020D                     	;# 
   802     0210                     	;# 
   803     0211                     	;# 
   804     0212                     	;# 
   805     0213                     	;# 
   806     0214                     	;# 
   807     0215                     	;# 
   808     0215                     	;# 
   809     0216                     	;# 
   810     0217                     	;# 
   811     0291                     	;# 
   812     0291                     	;# 
   813     0292                     	;# 
   814     0293                     	;# 
   815     0294                     	;# 
   816     0295                     	;# 
   817     0295                     	;# 
   818     0296                     	;# 
   819     0298                     	;# 
   820     0298                     	;# 
   821     0299                     	;# 
   822     029A                     	;# 
   823     029B                     	;# 
   824     029C                     	;# 
   825     029C                     	;# 
   826     029D                     	;# 
   827     029E                     	;# 
   828     029F                     	;# 
   829     0311                     	;# 
   830     0311                     	;# 
   831     0312                     	;# 
   832     0313                     	;# 
   833     0314                     	;# 
   834     0315                     	;# 
   835     0315                     	;# 
   836     0316                     	;# 
   837     0318                     	;# 
   838     0318                     	;# 
   839     0319                     	;# 
   840     031A                     	;# 
   841     031C                     	;# 
   842     031C                     	;# 
   843     031D                     	;# 
   844     031E                     	;# 
   845     0394                     	;# 
   846     0395                     	;# 
   847     0396                     	;# 
   848     0415                     	;# 
   849     0416                     	;# 
   850     0417                     	;# 
   851     041C                     	;# 
   852     041D                     	;# 
   853     041E                     	;# 
   854     0791                     	;# 
   855     0792                     	;# 
   856     0793                     	;# 
   857     0794                     	;# 
   858     0795                     	;# 
   859     0798                     	;# 
   860     0799                     	;# 
   861     07A0                     	;# 
   862     07A1                     	;# 
   863     07A3                     	;# 
   864     07A4                     	;# 
   865     07A6                     	;# 
   866     07A7                     	;# 
   867     07A9                     	;# 
   868     07AA                     	;# 
   869     0FE4                     	;# 
   870     0FE5                     	;# 
   871     0FE6                     	;# 
   872     0FE7                     	;# 
   873     0FE8                     	;# 
   874     0FE9                     	;# 
   875     0FEA                     	;# 
   876     0FEB                     	;# 
   877     0FED                     	;# 
   878     0FEE                     	;# 
   879     0FEF                     	;# 
   880     0000                     	;# 
   881     0001                     	;# 
   882     0002                     	;# 
   883     0003                     	;# 
   884     0004                     	;# 
   885     0005                     	;# 
   886     0006                     	;# 
   887     0007                     	;# 
   888     0008                     	;# 
   889     0009                     	;# 
   890     000A                     	;# 
   891     000B                     	;# 
   892     000C                     	;# 
   893     000D                     	;# 
   894     000E                     	;# 
   895     0010                     	;# 
   896     0011                     	;# 
   897     0012                     	;# 
   898     0013                     	;# 
   899     0015                     	;# 
   900     0016                     	;# 
   901     0016                     	;# 
   902     0017                     	;# 
   903     0018                     	;# 
   904     0019                     	;# 
   905     001A                     	;# 
   906     001B                     	;# 
   907     001C                     	;# 
   908     001E                     	;# 
   909     001F                     	;# 
   910     008C                     	;# 
   911     008D                     	;# 
   912     008E                     	;# 
   913     0090                     	;# 
   914     0091                     	;# 
   915     0092                     	;# 
   916     0093                     	;# 
   917     0095                     	;# 
   918     0096                     	;# 
   919     0097                     	;# 
   920     0098                     	;# 
   921     0099                     	;# 
   922     009A                     	;# 
   923     009B                     	;# 
   924     009B                     	;# 
   925     009C                     	;# 
   926     009D                     	;# 
   927     009E                     	;# 
   928     010C                     	;# 
   929     010D                     	;# 
   930     010E                     	;# 
   931     0110                     	;# 
   932     0111                     	;# 
   933     0112                     	;# 
   934     0113                     	;# 
   935     0114                     	;# 
   936     0115                     	;# 
   937     0116                     	;# 
   938     0117                     	;# 
   939     0118                     	;# 
   940     0119                     	;# 
   941     011A                     	;# 
   942     011B                     	;# 
   943     011D                     	;# 
   944     018C                     	;# 
   945     018D                     	;# 
   946     0191                     	;# 
   947     0191                     	;# 
   948     0192                     	;# 
   949     0193                     	;# 
   950     0193                     	;# 
   951     0193                     	;# 
   952     0194                     	;# 
   953     0195                     	;# 
   954     0196                     	;# 
   955     0199                     	;# 
   956     019A                     	;# 
   957     019B                     	;# 
   958     019B                     	;# 
   959     019B                     	;# 
   960     019B                     	;# 
   961     019C                     	;# 
   962     019C                     	;# 
   963     019D                     	;# 
   964     019E                     	;# 
   965     019F                     	;# 
   966     020D                     	;# 
   967     0210                     	;# 
   968     0211                     	;# 
   969     0212                     	;# 
   970     0213                     	;# 
   971     0214                     	;# 
   972     0215                     	;# 
   973     0215                     	;# 
   974     0216                     	;# 
   975     0217                     	;# 
   976     0291                     	;# 
   977     0291                     	;# 
   978     0292                     	;# 
   979     0293                     	;# 
   980     0294                     	;# 
   981     0295                     	;# 
   982     0295                     	;# 
   983     0296                     	;# 
   984     0298                     	;# 
   985     0298                     	;# 
   986     0299                     	;# 
   987     029A                     	;# 
   988     029B                     	;# 
   989     029C                     	;# 
   990     029C                     	;# 
   991     029D                     	;# 
   992     029E                     	;# 
   993     029F                     	;# 
   994     0311                     	;# 
   995     0311                     	;# 
   996     0312                     	;# 
   997     0313                     	;# 
   998     0314                     	;# 
   999     0315                     	;# 
  1000     0315                     	;# 
  1001     0316                     	;# 
  1002     0318                     	;# 
  1003     0318                     	;# 
  1004     0319                     	;# 
  1005     031A                     	;# 
  1006     031C                     	;# 
  1007     031C                     	;# 
  1008     031D                     	;# 
  1009     031E                     	;# 
  1010     0394                     	;# 
  1011     0395                     	;# 
