

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 14 09:31:51 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1719                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1720                           
  1721                           
  1722                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 63:     OSCCON = 0x70;
  1723     0067  3070               	movlw	112
  1724     0068  0021               	movlb	1	; select bank1
  1725     0069  0099               	movwf	25	;volatile
  1726     006A                     l793:
  1727                           
  1728                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 65:     OSCTUNE = 0x00;
  1729     006A  0198               	clrf	24	;volatile
  1730     006B                     l795:
  1731                           
  1732                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 67:     BORCON = 0x00;
  1733     006B  0022               	movlb	2	; select bank2
  1734     006C  0196               	clrf	22	;volatile
  1735     006D                     l76:	
  1736                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 70:     {;D:\yiming\00work\
      +                          TY1500_U2_V01.X\mcc_generated_files\mcc.c: 71:     }
  1737                           
  1738                           
  1739                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 69:     while(PLLR == 0)
  1740     006D  0021               	movlb	1	; select bank1
  1741     006E  1F1A               	btfss	26,6	;volatile
  1742     006F  2871               	goto	u11
  1743     0070  2872               	goto	u10
  1744     0071                     u11:
  1745     0071  286D               	goto	l76
  1746     0072                     u10:
  1747     0072                     l79:
  1748     0072  0008               	return
  1749     0073                     __end_of_OSCILLATOR_Initialize:
  1750                           
  1751                           	psect	text6
  1752     0073                     __ptext6:	
  1753 ;; *************** function _ECCP3_Initialize *****************
  1754 ;; Defined at:
  1755 ;;		line 58 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		status,2
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1769 ;;      Params:         0       0       0       0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 3
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_SYSTEM_Initialize
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783     0073                     _ECCP3_Initialize:	
  1784                           ;psect for function _ECCP3_Initialize
  1785                           
  1786     0073                     l769:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _ECCP3_Initialize: [status,2]
  1789                           
  1790                           
  1791                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 63:  CCP3CON = 0x00;
  1792     0073  0026               	movlb	6	; select bank6
  1793     0074  0193               	clrf	19	;volatile
  1794                           
  1795                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 66:  CCPR3H = 0x00;
  1796     0075  0192               	clrf	18	;volatile
  1797                           
  1798                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 69:  CCPR3L = 0x00;
  1799     0076  0191               	clrf	17	;volatile
  1800     0077                     l771:
  1801                           
  1802                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 72:     PIR3bits.CCP3IF =
      +                           0;
  1803     0077  0020               	movlb	0	; select bank0
  1804     0078  1213               	bcf	19,4	;volatile
  1805     0079                     l773:
  1806                           
  1807                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 75:     PIE3bits.CCP3IE =
      +                           1;
  1808     0079  0021               	movlb	1	; select bank1
  1809     007A  1613               	bsf	19,4	;volatile
  1810     007B                     l27:
  1811     007B  0008               	return
  1812     007C                     __end_of_ECCP3_Initialize:
  1813                           
  1814                           	psect	intentry
  1815     0004                     __pintentry:	
  1816 ;; *************** function _INTERRUPT_InterruptManager *****************
  1817 ;; Defined at:
  1818 ;;		line 52 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1832 ;;      Params:         0       0       0       0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 2
  1839 ;; This function calls:
  1840 ;;		_ECCP3_CaptureISR
  1841 ;; This function is called by:
  1842 ;;		Interrupt level 1
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     0004                     _INTERRUPT_InterruptManager:
  1847                           
  1848                           ;incstack = 0
  1849     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1850                           
  1851                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1852     0005  3180               	pagesel	$
  1853     0006                     i1l873:
  1854                           
  1855                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c: 55:     if(IN
      +                          TCONbits.PEIE == 1)
  1856     0006  1F0B               	btfss	11,6	;volatile
  1857     0007  2809               	goto	u6_21
  1858     0008  280A               	goto	u6_20
  1859     0009                     u6_21:
  1860     0009  2817               	goto	i1l50
  1861     000A                     u6_20:
  1862     000A                     i1l875:
  1863                           
  1864                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c: 56:     {;D:\
      +                          yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c: 57:         if(PI
      +                          E3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  1865     000A  0021               	movlb	1	; select bank1
  1866     000B  1E13               	btfss	19,4	;volatile
  1867     000C  280E               	goto	u7_21
  1868     000D  280F               	goto	u7_20
  1869     000E                     u7_21:
  1870     000E  2817               	goto	i1l50
  1871     000F                     u7_20:
  1872     000F                     i1l877:
  1873     000F  0020               	movlb	0	; select bank0
  1874     0010  1E13               	btfss	19,4	;volatile
  1875     0011  2813               	goto	u8_21
  1876     0012  2814               	goto	u8_20
  1877     0013                     u8_21:
  1878     0013  2817               	goto	i1l50
  1879     0014                     u8_20:
  1880     0014                     i1l879:
  1881                           
  1882                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c: 58:         {
      +                          ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c: 59:          
      +                             ECCP3_CaptureISR();
  1883     0014  3180  204C  3180   	fcall	_ECCP3_CaptureISR
  1884     0017                     i1l50:	
  1885                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\interrupt_manager.c: 60:         }
  1886                           
  1887     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1888     0018  0009               	retfie
  1889     0019                     __end_of_INTERRUPT_InterruptManager:
  1890                           
  1891                           	psect	text8
  1892     004C                     __ptext8:	
  1893 ;; *************** function _ECCP3_CaptureISR *****************
  1894 ;; Defined at:
  1895 ;;		line 79 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  module          2    2[COMMON] struct CCPR3Reg_tag
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1909 ;;      Params:         0       0       0       0       0       0       0       0
  1910 ;;      Locals:         2       0       0       0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0       0       0       0
  1912 ;;      Totals:         2       0       0       0       0       0       0       0
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 1
  1916 ;; This function calls:
  1917 ;;		_ECCP3_CallBack
  1918 ;; This function is called by:
  1919 ;;		_INTERRUPT_InterruptManager
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923     004C                     _ECCP3_CaptureISR:	
  1924                           ;psect for function _ECCP3_CaptureISR
  1925                           
  1926     004C                     i1l867:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  1929                           
  1930                           
  1931                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 81:     CCP3_PERIOD_REG_T
      +                           module;;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 84:     PIR3bits.
      +                          CCP3IF = 0;
  1932     004C  0020               	movlb	0	; select bank0
  1933     004D  1213               	bcf	19,4	;volatile
  1934     004E                     i1l869:
  1935                           
  1936                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 87:     module.ccpr3l = C
      +                          CPR3L;
  1937     004E  0026               	movlb	6	; select bank6
  1938     004F  0811               	movf	17,w	;volatile
  1939     0050  00F2               	movwf	ECCP3_CaptureISR@module
  1940                           
  1941                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 88:     module.ccpr3h = C
      +                          CPR3H;
  1942     0051  0812               	movf	18,w	;volatile
  1943     0052  00F3               	movwf	ECCP3_CaptureISR@module+1
  1944     0053                     i1l871:
  1945                           
  1946                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c: 91:     ECCP3_CallBack(mo
      +                          dule.ccpr3_16Bit);
  1947     0053  0873               	movf	ECCP3_CaptureISR@module+1,w
  1948     0054  00F1               	movwf	ECCP3_CallBack@capturedValue+1
  1949     0055  0872               	movf	ECCP3_CaptureISR@module,w
  1950     0056  00F0               	movwf	ECCP3_CallBack@capturedValue
  1951     0057  3180  2088  3180   	fcall	_ECCP3_CallBack
  1952     005A                     i1l30:
  1953     005A  0008               	return
  1954     005B                     __end_of_ECCP3_CaptureISR:
  1955                           
  1956                           	psect	text9
  1957     0088                     __ptext9:	
  1958 ;; *************** function _ECCP3_CallBack *****************
  1959 ;; Defined at:
  1960 ;;		line 94 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\eccp3.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  capturedValu    2    0[COMMON] unsigned short 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		None
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1974 ;;      Params:         2       0       0       0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0       0       0
  1977 ;;      Totals:         2       0       0       0       0       0       0       0
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_ECCP3_CaptureISR
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0088                     _ECCP3_CallBack:	
  1988                           ;psect for function _ECCP3_CallBack
  1989                           
  1990     0088                     i1l33:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _ECCP3_CallBack: []
  1993                           
  1994     0088  0008               	return
  1995     0089                     __end_of_ECCP3_CallBack:
  1996     007E                     btemp	set	126	;btemp
  1997     007E                     int$flags	set	126
  1998     007E                     wtemp0	set	126
  1999                           
  2000                           	psect	idloc
  2001                           
  2002                           ;Config register IDLOC0 @ 0x8000
  2003                           ;	unspecified, using default values
  2004     8000                     	org	32768
  2005     8000  3FFF               	dw	16383
  2006                           
  2007                           ;Config register IDLOC1 @ 0x8001
  2008                           ;	unspecified, using default values
  2009     8001                     	org	32769
  2010     8001  3FFF               	dw	16383
  2011                           
  2012                           ;Config register IDLOC2 @ 0x8002
  2013                           ;	unspecified, using default values
  2014     8002                     	org	32770
  2015     8002  3FFF               	dw	16383
  2016                           
  2017                           ;Config register IDLOC3 @ 0x8003
  2018                           ;	unspecified, using default values
  2019     8003                     	org	32771
  2020     8003  3FFF               	dw	16383
  2021                           
  2022                           	psect	config
  2023                           
  2024                           ;Config register CONFIG1 @ 0x8007
  2025                           ;	Oscillator Selection
  2026                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2027                           ;	Watchdog Timer Enable
  2028                           ;	WDTE = OFF, WDT disabled
  2029                           ;	Power-up Timer Enable
  2030                           ;	PWRTE = OFF, PWRT disabled
  2031                           ;	MCLR Pin Function Select
  2032                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2033                           ;	Flash Program Memory Code Protection
  2034                           ;	CP = OFF, Program memory code protection is disabled
  2035                           ;	Data Memory Code Protection
  2036                           ;	CPD = OFF, Data memory code protection is disabled
  2037                           ;	Brown-out Reset Enable
  2038                           ;	BOREN = ON, Brown-out Reset enabled
  2039                           ;	Clock Out Enable
  2040                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2041                           ;	Internal/External Switchover
  2042                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2043                           ;	Fail-Safe Clock Monitor Enable
  2044                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2045     8007                     	org	32775
  2046     8007  3FE4               	dw	16356
  2047                           
  2048                           ;Config register CONFIG2 @ 0x8008
  2049                           ;	Flash Memory Self-Write Protection
  2050                           ;	WRT = OFF, Write protection off
  2051                           ;	Voltage Regulator Capacitor Enable
  2052                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2053                           ;	PLL Enable
  2054                           ;	PLLEN = ON, 4x PLL enabled
  2055                           ;	Stack Overflow/Underflow Reset Enable
  2056                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2057                           ;	Brown-out Reset Voltage Selection
  2058                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2059                           ;	Low-Voltage Programming Enable
  2060                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2061     8008                     	org	32776
  2062     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0     123
                   _ECCP3_CaptureISR
 ---------------------------------------------------------------------------------
 (4) _ECCP3_CaptureISR                                     2     2      0     123
                                              2 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CallBack                                       2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jan 14 09:31:51 2026

                                 l9 0081                                  l10 0081  
                                l27 007B                                  l73 004B  
                                l82 0087                                  l76 006D  
                                l79 0072                                  u10 0072  
                                u11 0071                                 l113 003B  
                               l135 0066                                 l801 005F  
                               l803 0060                                 l811 0048  
                               l805 0064                                 l807 003C  
                               l809 0045                                 l833 007C  
                               l771 0077                                 l835 007F  
                               l773 0079                                 l781 002B  
                               l837 0080                                 l791 0067  
                               l783 002D                                 l775 0021  
                               l769 0073                                 l793 006A  
                               l785 002F                                 l777 0026  
                               l795 006B                                 l787 0032  
                               l779 0029                                 l789 0037  
                               l797 0084                                 l799 005B  
                   _timer1ReloadVal 0074            __end_of_ECCP3_Initialize 007C  
                              _LATA 010C                                _LATB 010D  
                              _LATC 010E                                _LATE 0110  
                              i1l30 005A                                i1l33 0088  
                              i1l50 0017                                _PLLR 04D6  
                              _WPUB 020D                                _WPUE 0210  
                              u6_20 000A                                u6_21 0009  
                              u7_20 000F                                u7_21 000E  
                              u8_20 0014                                u8_21 0013  
                              _main 007C                                btemp 007E  
                              start 0019       __end_of_OSCILLATOR_Initialize 0073  
                             ?_main 0070                               _T1CON 0018  
                             i1l871 0053                               i1l873 0006  
                             i1l867 004C                               i1l875 000A  
                             i1l869 004E                               i1l877 000F  
                             i1l879 0014                               _TMR1H 0017  
                             _TMR1L 0016                               _TRISA 008C  
                             _TRISB 008D                               _TRISC 008E  
                             _TRISE 0090                      _WDT_Initialize 0084  
           __end_of_TMR1_Initialize 0067                               wtemp0 007E  
                   __initialization 001B                        __end_of_main 0084  
       ?_INTERRUPT_InterruptManager 0070                              ??_main 0074  
            __end_of_WDT_Initialize 0088                              _CCPR3H 0312  
                            _CCPR3L 0311                              _APFCON 011D  
                            _ANSELA 018C                              _ANSELB 018D  
                            _BORCON 0116                              _T1GCON 0019  
                            _OSCCON 0099                              _WDTCON 0097  
                 ?_ECCP3_CaptureISR 0070                     ?_WDT_Initialize 0070  
                ??_ECCP3_CaptureISR 0072                    ?_TMR1_Initialize 0070  
                 _SYSTEM_Initialize 003C             __end_of__initialization 001D  
                ?_SYSTEM_Initialize 0070                      __pcstackCOMMON 0070  
               ??_SYSTEM_Initialize 0074                      _OPTION_REGbits 0095  
         __end_of_SYSTEM_Initialize 004C                   ?_ECCP3_Initialize 0070  
                ??_ECCP3_Initialize 0074                          __pmaintext 007C  
                        __pintentry 0004                             _CCP3CON 0313  
                           _OSCTUNE 0098                      _ECCP3_CallBack 0088  
                           __ptext1 003C                             __ptext2 0084  
                           __ptext3 005B                             __ptext4 0021  
                           __ptext5 0067                             __ptext6 0073  
                           __ptext8 004C                             __ptext9 0088  
                         _T1CONbits 0018               _OSCILLATOR_Initialize 0067  
            ECCP3_CaptureISR@module 0072            ??_PIN_MANAGER_Initialize 0074  
              end_of_initialization 001D              __end_of_ECCP3_CallBack 0089  
                  ??_WDT_Initialize 0074                     ?_ECCP3_CallBack 0070  
            ?_OSCILLATOR_Initialize 0070                 start_initialization 001B  
                       __pbssCOMMON 0074                           ___latbits 0002  
            _PIN_MANAGER_Initialize 0021        ??_INTERRUPT_InterruptManager 0074  
                  _ECCP3_CaptureISR 004C                            _PIE3bits 0093  
                          _PIR1bits 0011                            _PIR3bits 0013  
                 ??_TMR1_Initialize 0074                    ??_ECCP3_CallBack 0072  
                  _ECCP3_Initialize 0073             ??_OSCILLATOR_Initialize 0074  
       ECCP3_CallBack@capturedValue 0070                          _T1GCONbits 0019  
                          int$flags 007E  __end_of_INTERRUPT_InterruptManager 0019  
        _INTERRUPT_InterruptManager 0004                          _INTCONbits 000B  
                          intlevel1 0000             ?_PIN_MANAGER_Initialize 0070  
          __end_of_ECCP3_CaptureISR 005B      __end_of_PIN_MANAGER_Initialize 003C  
                   _TMR1_Initialize 005B  
